ZSDMRANDBILL_CLA_PL report;;;;;;;;;;
Last Data Update:;;;;;;;;;;
17.11.2011 09:45;;;;;;;;;;
Display As;;;;;;;;;;
;;;;;;;Credit Amount YTD;;;
11/44652563;C6614363;HC;P89;Pricing Salesperson Error;8823787;Subaru Forester;-314,36;;;
12/43634387;C6614363;HC;P89;Pricing Salesperson Error;2499153;Donkey Kong Jungle Beat;-1.294,54;;;
22/43634387;C6614363;HC;P89;Pricing Salesperson Error;6968504;Ascari KZ1;-486,6;;;
1/45357878;C6614363;RJIE;P77;Sales Policy Credit;3246411;Toyota Sienna;-479,35;;;
1/47637871;C6614363;NPHP;P77;Sales Policy Credit;8471643;Serious Sam Advance;-1.382,61;;;
2/48687619;C6614363;RJIE;P84;Logistics - Lost in transit;8064583;Infiniti Q30;-249,32;;;
2/50141694;C6614363;HC;P89;Pricing Salesperson Error;9759429;Tata Safari;-476,69;;;
3/50141694;C6614363;HC;P89;Pricing Salesperson Error;7290308;Sword of the Stars;-1.290,67;;;
4/50141694;C6614363;HC;P89;Pricing Salesperson Error;4917212;Great Wall Haval H3;-586,82;;;
5/50141694;C6614363;HC;P89;Pricing Salesperson Error;9771666;3 Ninjas Kick Back;-266,87;;;
6/50141694;C6614363;HC;P89;Pricing Salesperson Error;4909254;Dark Fall;-710,94;;;
7/50141694;C6614363;HC;P89;Pricing Salesperson Error;9817382;Battle of the Bulge;-385,07;;;
8/50990610;C6614363;HC;P89;Pricing Salesperson Error;8475255;Project Gotham Racing 4;-885,4;;;
8/50141694;C6614363;HC;P89;Pricing Salesperson Error;2275900;Battle of the Bulge;-359,97;;;
9/50141694;C6614363;HC;P89;Pricing Salesperson Error;1161201;The Frustrated;-320,95;;;
10/50141694;C6614363;HC;P89;Pricing Salesperson Error;7626781;Coca-Cola Kid;-379,88;;;
11/50141694;C6614363;HC;P89;Pricing Salesperson Error;2688208;Sins of the Father;-236,78;;;
12/50141694;C6614363;HC;P89;Pricing Salesperson Error;3416320;Honda Odyssey (international);-1.862,14;;;
18/50990610;C6614363;HC;P89;Pricing Salesperson Error;8475255;Project Gotham Racing 4;-957,82;;;
22/50141694;C6614363;HC;P89;Pricing Salesperson Error;9759429;Tata Safari;-427,9;;;
32/50141694;C6614363;HC;P89;Pricing Salesperson Error;7290308;Sword of the Stars;-1.148,97;;;
42/50141694;C6614363;HC;P89;Pricing Salesperson Error;4917212;Great Wall Haval H3;-352,96;;;
52/50141694;C6614363;HC;P89;Pricing Salesperson Error;9771666;3 Ninjas Kick Back;-446,04;;;
62/50141694;C6614363;HC;P89;Pricing Salesperson Error;4909254;Dark Fall;-73,19;;;
72/50141694;C6614363;HC;P89;Pricing Salesperson Error;9817382;Battle of the Bulge;-606,65;;;
82/50141694;C6614363;HC;P89;Pricing Salesperson Error;2275900;Battle of the Bulge;-1578,7;;;
92/50141694;C6614363;HC;P89;Pricing Salesperson Error;1161201;The Frustrated;-83,04;;;
102/50141694;C6614363;HC;P89;Pricing Salesperson Error;7626781;Coca-Cola Kid;-271,53;;;
112/50141694;C6614363;HC;P89;Pricing Salesperson Error;2688208;Sins of the Father;-2.167,01;;;
122/50141694;C6614363;HC;P89;Pricing Salesperson Error;3416320;Honda Odyssey (international);-1.430,87;;;
1/52332831;C6614363;RJIE;P85;Quality Issue;9817382;Battle of the Bulge;-363,34;;;
1/53562918;C6614363;HC;P89;Pricing Salesperson Error;8475255;Project Gotham Racing 4;-3401,5;;;
11/53562918;C6614363;HC;P89;Pricing Salesperson Error;8475255;Project Gotham Racing 4;-259,3;;;
1/58079157;C6614363;NPHP;P84;Logistics - Lost in transit;1832724;Volkswagen Passat NMS;-141,71;;;
10/59254315;C6614363;RJIE;P77;Sales Policy Credit;5349717;Gira 2002;-1.082,38;;;
1/60162345;C6614363;HC;P89;Pricing Salesperson Error;3999771;The Definitive Collection;-724,63;;;
2/60417401;C6614363;RJIE;P84;Logistics - Lost in transit;1769397;Tata Nano;-90,37;;;
2/60162345;C6614363;HC;P89;Pricing Salesperson Error;1769397;Tata Nano;-542,65;;;
12/60162345;C6614363;HC;P89;Pricing Salesperson Error;3999771;The Definitive Collection;-1147,2;;;
22/60162345;C6614363;HC;P89;Pricing Salesperson Error;1769397;Tata Nano;-664,64;;;
10/63536255;C6614363;WYPM;P09;Price X difference;7572109;Daihatsu Cast;-388,25;;;
20/63536255;C6614363;WYPM;P09;Price X difference;7572109;Daihatsu Cast;-109,4;;;
1/67863601;C6614363;HC;P89;Pricing Salesperson Error;9272218;Audi A6;-223,52;;;
1/68913549;C6614363;HC;P89;Pricing Salesperson Error;1705022;Toyota Belta;-1.562,12;;;
1/69039588;C6614363;HC;P89;Pricing Salesperson Error;1705022;Toyota Belta;-94,79;;;
1/69396001;C6614363;HC;P89;Pricing Salesperson Error;1705022;Toyota Belta;-910,42;;;
1/70712091;C6614363;RJIE;P70;Test;6417980;Daihatsu Copen;-1.055,42;;;
2/67863601;C6614363;HC;P89;Pricing Salesperson Error;8541803;Proton Suprima S;-1821,9;;;
2/68913549;C6614363;HC;P89;Pricing Salesperson Error;1705022;Toyota Belta;-706,14;;;
2/69039588;C6614363;HC;P89;Pricing Salesperson Error;9272218;Audi A6;-1.255,62;;;
3/67863601;C6614363;HC;P89;Pricing Salesperson Error;1705022;Toyota Belta;-378,09;;;
11/69396001;C6614363;HC;P89;Pricing Salesperson Error;1705022;Toyota Belta;-2.060,34;;;
12/68913549;C6614363;HC;P89;Pricing Salesperson Error;1705022;Toyota Belta;-556,21;;;
12/69039588;C6614363;HC;P89;Pricing Salesperson Error;1705022;Toyota Belta;-393,52;;;
13/67863601;C6614363;HC;P89;Pricing Salesperson Error;9272218;Audi A6;-818,38;;;
22/68913549;C6614363;HC;P89;Pricing Salesperson Error;1705022;Toyota Belta;-884,31;;;
22/69039588;C6614363;HC;P89;Pricing Salesperson Error;9272218;Audi A6;-320,97;;;
23/67863601;C6614363;HC;P89;Pricing Salesperson Error;8541803;Proton Suprima S;-1.707,43;;;
33/67863601;C6614363;HC;P89;Pricing Salesperson Error;1705022;Toyota Belta;-1644,8;;;
1/72293963;C6614363;ZCHC;P43;Rebates;5843604;Chevrolet Caprice;-4269,1;;;
11/72293963;C6614363;ZCHC;P43;Rebates;5843604;Chevrolet Caprice;-977,65;;;
1/74337210;C6614363;HC;P65;Salesperson Error;3571419;Alpine A110 (2017);-904,78;;;
11/74337210;C6614363;HC;P65;Salesperson Error;3571419;Alpine A110 (2017);-324,23;;;
1/74360983;C6614363;HC;P89;Pricing Salesperson Error;5947467;Suzuki Wagon R;-72,23;;;
1/74609216;C6614363;HC;P89;Pricing Salesperson Error;1705022;Toyota Belta;-1.144,33;;;
1/75731881;C6614363;HC;P89;Pricing Salesperson Error;8541803;Proton Suprima S;-86,72;;;
11/74360983;C6614363;HC;P89;Pricing Salesperson Error;5947467;Suzuki Wagon R;-221,31;;;
11/74609216;C6614363;HC;P89;Pricing Salesperson Error;1705022;Toyota Belta;-760,29;;;
11/75731881;C6614363;HC;P89;Pricing Salesperson Error;8541803;Proton Suprima S;-825,06;;;
9/80934601;C6614363;RJIE;P71;Logistics - Shortage;5378809;Ford Kuga;-720,52;;;
1/80971904;C6614363;RJIE;P84;Logistics - Lost in transit;1559990;Acura MDX;-232,97;;;
2/82908462;C6614363;RJIE;P85;Quality Issue;1259672;Chixtape III;-732,83;;;
2/83187211;C6614363;RJIE;P85;Quality Issue;7799292;Opel Combo;-1.029,77;;;
1/84060690;C6614363;HC;P89;Pricing Salesperson Error;1762069;Io amo Andrea;-1.165,49;;;
11/84060690;C6614363;HC;P89;Pricing Salesperson Error;1762069;Io amo Andrea;-104,75;;;
1/84876336;C6614363;RJIE;P84;Logistics - Lost in transit;1946473;Sakura Strasse;-934,07;;;
1/85400644;C6614363;RJIE;P77;Sales Policy Credit;8198946;For Those About to Rock;-205,11;;;
1/87894766;C6614363;HC;P89;Pricing Salesperson Error;9742541;X-Squad;-1.570,71;;;
1/89093430;C6614363;HC;P13;Cancelled MOV Charge;3181810;Volkswagen New Compact Coupé;-300,78;;;
2/84876336;C6614363;RJIE;P84;Logistics - Lost in transit;0648395;Re-Mission;-182,53;;;
2/89093430;C6614363;HC;P13;Cancelled MOV Charge;8292249;The Playroom;-929,96;;;
3/89093430;C6614363;HC;P13;Cancelled MOV Charge;7236998;Caesar III;-891,81;;;
4/89093430;C6614363;HC;P13;Cancelled MOV Charge;9425748;Chevrolet Avalanche;-1.578,61;;;
5/90688319;C6614363;RJIE;P77;Sales Policy Credit;7906735;Nissan Note;-1.210,37;;;
6/90688319;C6614363;RJIE;P77;Sales Policy Credit;3571419;Alpine A110 (2017);-1.960,51;;;
11/87894766;C6614363;HC;P89;Pricing Salesperson Error;9742541;X-Squad;-371,5;;;
14/89093430;C6614363;HC;P13;Cancelled MOV Charge;3181810;Volkswagen New Compact Coupé;-263,31;;;
24/89093430;C6614363;HC;P13;Cancelled MOV Charge;8292249;The Playroom;-1.015,21;;;
34/89093430;C6614363;HC;P13;Cancelled MOV Charge;7236998;Caesar III;-384,48;;;
44/89093430;C6614363;HC;P13;Cancelled MOV Charge;9425748;Chevrolet Avalanche;-175,46;;;
1/91315193;C6614363;RJIE;P65;Product Buyback;6595748;Mazda BT-50;-338,32;;;
1/91925951;C6614363;HC;P89;Pricing Salesperson Error;1395454;Mera monster, Alfons!;-272,96;;;
11/91925951;C6614363;HC;P89;Pricing Salesperson Error;1395454;Mera monster, Alfons!;-305,53;;;
2/97322057;C6614363;NPHP;P65;Product Buyback;9396025;The Mars Canon;-1.142,13;;;
3/97931898;C6614363;RJIE;P31;System Issue;9709562;Inside the Jihad;-1.492,37;;;
15/98200532;C6614363;RJIE;P31;System Issue;2425451;Critical Pedagogy Primer;-1.340,62;;;
